mysql> /*
   /*> =================================
   /*> Ayudantía 15: SELECT y WHERE
   /*> Rodrigo Baruch Rivera Rico
   /*> 26 septiembre 2024
   /*> =================================
   /*> */
mysql> 
mysql> -- Antes de empezar: cargar la base world y ponerla en uso
mysql> -- \. path\to\script\base_world.sql
mysql> -- \u world
mysql> 
mysql> /* 
   /*> Recordemos que el comando SELECT permite mostrar los registros de las tablas.
   /*> */
mysql> 
mysql> /* 
   /*> Veamos qué tablas existen:
   /*> */
mysql> SHOW TABLES;
+-----------------+
| Tables_in_world |
+-----------------+
| city            |
| country         |
| countrylanguage |
+-----------------+
3 rows in set (0.00 sec)

mysql> 
mysql> /* 
   /*> Veamos qué columnas hay en la tabla country:
   /*> */
mysql> DESC country;
+----------------+---------------------------------------------------------------------------------------+------+-----+---------+-------+
| Field          | Type                                                                                  | Null | Key | Default | Extra |
+----------------+---------------------------------------------------------------------------------------+------+-----+---------+-------+
| Code           | char(3)                                                                               | NO   | PRI |         |       |
| Name           | char(52)                                                                              | NO   |     |         |       |
| Continent      | enum('Asia','Europe','North America','Africa','Oceania','Antarctica','South America') | NO   |     | Asia    |       |
| Region         | char(26)                                                                              | NO   |     |         |       |
| SurfaceArea    | decimal(10,2)                                                                         | NO   |     | 0.00    |       |
| IndepYear      | smallint                                                                              | YES  |     | NULL    |       |
| Population     | int                                                                                   | NO   |     | 0       |       |
| LifeExpectancy | decimal(3,1)                                                                          | YES  |     | NULL    |       |
| GNP            | decimal(10,2)                                                                         | YES  |     | NULL    |       |
| GNPOld         | decimal(10,2)                                                                         | YES  |     | NULL    |       |
| LocalName      | char(45)                                                                              | NO   |     |         |       |
| GovernmentForm | char(45)                                                                              | NO   |     |         |       |
| HeadOfState    | char(60)                                                                              | YES  |     | NULL    |       |
| Capital        | int                                                                                   | YES  |     | NULL    |       |
| Code2          | char(2)                                                                               | NO   |     |         |       |
+----------------+---------------------------------------------------------------------------------------+------+-----+---------+-------+
15 rows in set (0.00 sec)

mysql> 
mysql> /* 
   /*> Para mostrar todos los registros que hay en esta tabla:
   /*> */
mysql> SELECT ALL FROM country;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'FROM country' at line 1
mysql> -- Lo cual es equivalente a:
mysql> -- SELECT * FROM country;
mysql> -- Observamos que tenemos 239 registros en esta tabla.
mysql> 
mysql> /* 
   /*> Para mostrar todos los registros que hay en una columna en particular de la tabla, la indicamos en el SELECT.
   /*> Mostremos todos los registros que hay en las columnas Name, Continent y Population:
   /*> */
mysql> SELECT Name, Continent, Population FROM country;
+----------------------------------------------+---------------+------------+
| Name                                         | Continent     | Population |
+----------------------------------------------+---------------+------------+
| Aruba                                        | North America |     103000 |
| Afghanistan                                  | Asia          |   22720000 |
| Angola                                       | Africa        |   12878000 |
| Anguilla                                     | North America |       8000 |
| Albania                                      | Europe        |    3401200 |
| Andorra                                      | Europe        |      78000 |
| Netherlands Antilles                         | North America |     217000 |
| United Arab Emirates                         | Asia          |    2441000 |
| Argentina                                    | South America |   37032000 |
| Armenia                                      | Asia          |    3520000 |
| American Samoa                               | Oceania       |      68000 |
| Antarctica                                   | Antarctica    |          0 |
| French Southern territories                  | Antarctica    |          0 |
| Antigua and Barbuda                          | North America |      68000 |
| Australia                                    | Oceania       |   18886000 |
| Austria                                      | Europe        |    8091800 |
| Azerbaijan                                   | Asia          |    7734000 |
| Burundi                                      | Africa        |    6695000 |
| Belgium                                      | Europe        |   10239000 |
| Benin                                        | Africa        |    6097000 |
| Burkina Faso                                 | Africa        |   11937000 |
| Bangladesh                                   | Asia          |  129155000 |
| Bulgaria                                     | Europe        |    8190900 |
| Bahrain                                      | Asia          |     617000 |
| Bahamas                                      | North America |     307000 |
| Bosnia and Herzegovina                       | Europe        |    3972000 |
| Belarus                                      | Europe        |   10236000 |
| Belize                                       | North America |     241000 |
| Bermuda                                      | North America |      65000 |
| Bolivia                                      | South America |    8329000 |
| Brazil                                       | South America |  170115000 |
| Barbados                                     | North America |     270000 |
| Brunei                                       | Asia          |     328000 |
| Bhutan                                       | Asia          |    2124000 |
| Bouvet Island                                | Antarctica    |          0 |
| Botswana                                     | Africa        |    1622000 |
| Central African Republic                     | Africa        |    3615000 |
| Canada                                       | North America |   31147000 |
| Cocos (Keeling) Islands                      | Oceania       |        600 |
| Switzerland                                  | Europe        |    7160400 |
| Chile                                        | South America |   15211000 |
| China                                        | Asia          | 1277558000 |
| Côte d’Ivoire                                | Africa        |   14786000 |
| Cameroon                                     | Africa        |   15085000 |
| Congo, The Democratic Republic of the        | Africa        |   51654000 |
| Congo                                        | Africa        |    2943000 |
| Cook Islands                                 | Oceania       |      20000 |
| Colombia                                     | South America |   42321000 |
| Comoros                                      | Africa        |     578000 |
| Cape Verde                                   | Africa        |     428000 |
| Costa Rica                                   | North America |    4023000 |
| Cuba                                         | North America |   11201000 |
| Christmas Island                             | Oceania       |       2500 |
| Cayman Islands                               | North America |      38000 |
| Cyprus                                       | Asia          |     754700 |
| Czech Republic                               | Europe        |   10278100 |
| Germany                                      | Europe        |   82164700 |
| Djibouti                                     | Africa        |     638000 |
| Dominica                                     | North America |      71000 |
| Denmark                                      | Europe        |    5330000 |
| Dominican Republic                           | North America |    8495000 |
| Algeria                                      | Africa        |   31471000 |
