(world) mysql> /*
   /*> =================================
   /*> Ayudantía 18: Group By
   /*> Rodrigo Baruch Rivera Rico
   /*> 22 octubre 2024
   /*> =================================
   /*> */
(world) mysql> 
(world) mysql> -- Antes de empezar: cargar la base world y ponerla en uso
(world) mysql> -- \. path\to\script\base_world.sql
(world) mysql> -- \u world
(world) mysql> 
(world) mysql> /*
   /*> Si durante la ejecución de las consultas SQL aparece el siguiente error:
   /*> 
   /*> Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'db.table.col' 
   /*> which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
   /*> 
   /*> Hay que correr el siguiente comando para deshabilitar la función ONLY_FULL_GROUP_BY:
   /*> 
   /*> SET GLOBAL sql_mode=(SELECT REPLACE(@@sql_mode,'ONLY_FULL_GROUP_BY',''));
   /*> 
   /*> Finalmente hay que reiniciar la consola (cerrar y volver a abrir).
   /*> */
(world) mysql> 
(world) mysql> /*
   /*> Recordemos que la sentencia GROUP BY agrupa las filas que tienen los mismos valores en filas resumen.
   /*> 
   /*> La sentencia GROUP BY se utiliza a menudo con funciones de agregación 
   /*> (COUNT(), MAX(), MIN(), SUM(), AVG()) 
   /*> para agrupar el conjunto de resultados por una o más columnas.
   /*> */
(world) mysql> 
(world) mysql> /*
   /*> Metadata:
   /*> -> La tabla `city` tiene registros de ciudades con una llave foránea `CountryCode` que indica el país al que pertenecen.
   /*> */
(world) mysql> 
(world) mysql> /*
   /*> Queremos agrupar las ciudades por país y contar cuántas ciudades tiene cada uno.
   /*> */
(world) mysql> SELECT CountryCode, COUNT(*) AS NumCities
    -> FROM city
    -> GROUP BY CountryCode;
+-------------+-----------+
| CountryCode | NumCities |
+-------------+-----------+
| ABW         |         1 |
| AFG         |         4 |
| AGO         |         5 |
| AIA         |         2 |
| ALB         |         1 |
| AND         |         1 |
| ANT         |         1 |
| ARE         |         5 |
| ARG         |        57 |
| ARM         |         3 |
| ASM         |         2 |
| ATG         |         1 |
| AUS         |        14 |
| AUT         |         6 |
| AZE         |         4 |
| BDI         |         1 |
| BEL         |         9 |
| BEN         |         4 |
| BFA         |         3 |
| BGD         |        24 |
| BGR         |        10 |
| BHR         |         1 |
| BHS         |         1 |
| BIH         |         3 |
| BLR         |        16 |
| BLZ         |         2 |
| BMU         |         2 |
| BOL         |         8 |
| BRA         |       250 |
| BRB         |         1 |
| BRN         |         1 |
| BTN         |         1 |
| BWA         |         2 |
| CAF         |         1 |
| CAN         |        49 |
| CCK         |         2 |
| CHE         |         5 |
| CHL         |        29 |
| CHN         |       363 |
| CIV         |         5 |
| CMR         |         7 |
| COD         |        18 |
| COG         |         2 |
| COK         |         1 |
| COL         |        38 |
| COM         |         1 |
| CPV         |         1 |
| CRI         |         1 |
| CUB         |        14 |
| CXR         |         1 |
| CYM         |         1 |
| CYP         |         2 |
| CZE         |        10 |
| DEU         |        93 |
| DJI         |         1 |
| DMA         |         1 |
| DNK         |         5 |
| DOM         |         6 |
| DZA         |        18 |
| ECU         |        15 |
| EGY         |        37 |
| ERI         |         1 |
| ESH         |         1 |
| ESP         |        59 |
| EST         |         2 |
| ETH         |         7 |
| FIN         |         7 |
| FJI         |         1 |
| FLK         |         1 |
| FRA         |        40 |
| FRO         |         1 |
| FSM         |         2 |
| GAB         |         1 |
| GBR         |        81 |
| GEO         |         5 |
| GHA         |         5 |
| GIB         |         1 |
| GIN         |         1 |
| GLP         |         2 |
